"Season","TeamName","Tempo","RankTempo","AdjTempo","RankAdjTempo","OE","RankOE","AdjOE","RankAdjOE","DE","RankDE","AdjDE","RankAdjDE","AdjEM","RankAdjEM"
1998,Duke,73.0589,71,72.2983,60,115.928,4,120.195,3,87.5724,2,85.3607,1,34.8346,1
1998,North Carolina,67.9564,224,67.609,201,118.208,1,126.184,1,94.8191,36,91.5556,14,34.6289,2
1998,Kentucky,71.2341,119,69.9413,126,112.003,13,119.351,5,93.5548,23,90.1374,6,29.2137,3
1998,Arizona,78.2053,12,75.0791,23,115.33,5,120.675,2,95.2497,42,92.8299,20,27.8449,4
1998,Connecticut,69.9483,157,68.5471,160,109.398,26,115.374,14,91.4979,11,89.3741,4,26.0004,5
1998,Kansas,74.8836,41,72.3583,56,112.023,12,116.138,10,90.5181,8,90.8987,12,25.239,6
1998,Utah,62.6326,300,63.4383,299,111.706,15,115.442,13,92.2468,17,90.5366,8,24.9056,7
1998,Purdue,73.5883,59,71.7764,73,113.204,9,119.394,4,98.2078,114,94.8011,43,24.5928,8
1998,Stanford,69.9504,156,68.0857,176,113.21,8,118.016,6,97.3721,94,94.1842,34,23.8315,9
1998,Michigan St.,68.2523,212,68.0834,177,106.622,47,112.999,24,93.5545,22,89.5835,5,23.4158,10
1998,Michigan,69.3074,184,68.3272,173,110.719,18,117.549,8,97.822,102,94.4291,42,23.1198,11
1998,Xavier,74.1692,45,73.4017,40,112.19,10,115.806,12,92.7,18,93.0588,24,22.7476,12
1998,Clemson,66.1066,270,65.6548,266,108.293,31,116.442,9,97.9067,105,93.814,30,22.6277,13
1998,Cincinnati,69.9269,159,68.4742,165,108.034,32,112.161,30,89.5987,5,90.1449,7,22.0158,14
1998,Princeton,57.1863,308,58.4609,308,115.965,3,115.904,11,89.7801,6,94.172,33,21.7325,15
1998,Maryland,75.8738,29,75.0782,24,102.358,104,109.747,53,94.2036,31,88.7113,3,21.0352,16
1998,Mississippi,73.5329,62,72.381,55,109.033,28,112.914,25,91.7619,14,92.2687,17,20.645,17
1998,TCU,82.7998,2,79.254,4,115.995,2,114.644,19,93.5862,24,94.2185,36,20.4259,18
1998,West Virginia,72.4912,82,72.4557,53,107.598,37,112.894,26,94.8788,37,92.8605,21,20.0334,19
1998,Illinois,67.8426,230,66.7079,236,102.45,102,109.994,49,93.7019,25,90.6014,10,19.3924,20
1998,Iowa,72.1558,93,71.1406,89,110.181,19,114.68,18,95.2901,43,95.6677,52,19.0127,21
1998,New Mexico,65.7566,276,64.7533,284,114.901,6,117.783,7,100.551,165,100.553,130,17.2295,22
1998,Indiana,71.2698,117,71.6288,77,107.297,41,114.423,21,102.145,200,97.4213,75,17.0021,23
1998,Arkansas,78.8412,7,77.111,8,103.35,89,110.014,48,92.9024,19,93.1902,25,16.8236,24
1998,Temple,63.4455,297,62.7873,301,103.472,85,109.622,54,95.1934,40,92.9133,22,16.7082,25
1998,UNC Charlotte,70.755,133,70.3681,114,103.307,92,111.025,35,95.5696,48,94.3703,41,16.6552,26
1998,Rhode Island,70.1701,149,70.4684,109,109.898,21,115.257,15,101.456,184,98.679,92,16.5782,27
1998,Massachusetts,65.3892,284,64.9171,282,103.826,78,110.487,41,96.6786,75,94.2164,35,16.2711,28
1998,Detroit,67.1312,244,66.751,234,107.937,34,111.897,31,94.191,30,95.8177,54,16.079,29
1998,Georgia,71.8468,104,70.091,121,104.823,64,110.744,38,99.4599,143,94.8436,44,15.9006,30
1998,Florida St.,71.102,123,70.3023,115,100.482,137,108.513,65,97.0361,85,92.7386,19,15.774,31
1998,Oklahoma St.,71.1267,122,66.7046,237,108.98,29,112.229,29,96.2534,67,96.6673,69,15.5615,32
1998,UCLA,76.6008,24,74.8393,26,107.536,39,114.834,17,105.076,255,99.2893,108,15.5452,33
1998,South Carolina,68.7005,197,67.7477,197,103.423,86,110.298,45,97.8148,101,95.0557,47,15.2427,34
1998,Georgia Tech,73.6334,58,72.3137,58,102.108,107,109.267,57,97.0058,84,94.1421,32,15.1249,35
1998,Tennessee,75.2178,38,73.7024,34,100.709,132,107.217,80,93.2453,20,92.6147,18,14.6027,36
1998,St. John's,68.9459,189,68.3423,172,103.407,87,109.763,52,96.5219,74,95.2022,49,14.5612,37
1998,Syracuse,69.7546,165,68.6016,154,101.009,127,107.507,77,95.8618,54,92.9823,23,14.5243,38
1998,Gonzaga,70.5192,138,69.9564,123,111.979,14,114.837,16,99.7249,147,100.492,127,14.3448,39
1998,Miami FL,73.1991,68,71.5082,82,95.8831,219,101.937,148,89.5424,4,87.952,2,13.9855,40
1998,Illinois Chicago,67.7857,231,68.0361,179,110.032,20,114.515,20,97.5291,97,100.828,136,13.6872,41
1998,Western Michigan,72.8845,75,71.754,74,107.578,38,111.122,33,96.7651,77,97.4464,76,13.6753,42
1998,Illinois St.,71.2885,116,71.2624,87,105.039,60,109.025,58,96.2138,64,95.4356,50,13.5893,43
1998,Washington,74.568,43,73.4809,38,104.661,66,110.732,39,101.795,191,97.3879,74,13.3438,44
1998,Iona,72.4937,81,71.0631,92,109.447,25,110.077,46,95.0712,39,96.7512,70,13.3258,45
1998,Pacific,64.9735,289,63.9562,294,111.141,17,112.604,27,97.2394,92,99.4179,113,13.1858,46
1998,Minnesota,68.3519,207,68.3208,174,105.316,57,111.029,34,100.302,160,98.0839,81,12.9452,47
1998,N.C. State,62.7244,299,61.5964,305,101.541,115,107.806,74,98.2452,116,94.8859,45,12.9199,48
1998,South Alabama,62.0891,304,60.5697,307,104.314,71,104.419,115,87.6185,3,91.8793,16,12.5393,49
1998,Vanderbilt,71.7818,106,70.2754,118,104.458,68,110.372,43,98.1165,112,97.8337,78,12.5383,50
1998,George Washington,71.0898,124,70.2785,117,102.476,101,106.768,83,95.4133,45,94.2648,38,12.5033,51
1998,Saint Louis,68.4731,203,67.8036,193,98.347,180,104.082,119,92.1861,16,91.6729,15,12.4092,52
1998,Penn St.,68.0996,217,68.8489,152,106.628,46,110.763,37,99.9352,156,98.4056,86,12.3578,53
1998,Hawaii,73.5733,61,70.4103,112,105.609,53,108.533,64,95.964,58,96.5166,66,12.0167,54
1998,Southern Miss,68.0086,221,66.7718,232,100.709,133,105.165,101,91.5047,12,93.4445,28,11.7204,55
1998,Marquette,66.2883,267,65.787,261,97.6706,196,102.093,147,90.1729,7,90.5644,9,11.5289,56
1998,Oklahoma,68.9062,192,66.3282,244,106.824,45,110.431,42,98.5979,120,99.3571,110,11.0741,57
1998,Rutgers,68.0242,219,67.1414,221,101.046,126,107.905,71,98.0956,111,96.8768,71,11.0285,58
1998,Richmond,61.9835,305,63.6048,298,112.045,11,113.548,23,99.3889,139,102.536,162,11.0118,59
1998,Wake Forest,64.7641,290,64.9108,283,101.448,116,109.794,51,102.755,215,98.9577,98,10.8361,60
1998,San Francisco,68.2787,211,67.6026,202,106.075,50,108.373,66,96.0832,60,97.8865,80,10.4863,61
1998,California,72.2476,91,70.3705,113,96.5555,206,101.663,155,95.6131,50,91.3178,13,10.3456,62
1998,Murray St.,73.7679,55,72.3286,57,113.682,7,112.291,28,95.9247,57,102.127,152,10.1637,63
1998,Dayton,69.4408,178,68.0885,175,108.594,30,111.136,32,101.583,187,100.983,139,10.1529,64
1998,Eastern Michigan,72.2802,89,71.445,83,109.464,24,114.288,22,103.713,232,104.235,190,10.0524,65
1998,Nebraska,71.9692,101,70.522,107,98.9232,169,103.715,125,94.2316,32,93.7796,29,9.93548,66
1998,Memphis,73.9945,50,73.0737,43,99.1309,166,106.065,91,96.0189,59,96.34,63,9.72533,67
1998,Ball St.,73.8476,52,72.4483,54,103.79,79,106.286,90,94.715,34,96.6059,67,9.68036,68
1998,Florida,75.3554,35,73.4805,39,100.394,141,105.809,97,97.4469,96,96.1585,59,9.6503,69
1998,Kansas St.,71.3436,115,69.9033,129,103.515,83,105.824,95,95.8372,52,96.2528,60,9.5709,70
1998,Northern Arizona,70.4968,140,67.5147,205,111.475,16,108.683,61,94.3202,33,99.1432,105,9.53999,71
